region,hour,Load
CA,264,4.0
CA,265,4.0
CA,266,4.0
CA,267,4.0
CA,268,4.0
CA,269,4.0
CA,270,4.0
CA,271,4.0
CA,272,4.0
CA,273,4.0
CA,274,4.0
CA,275,4.0
CA,276,4.0
CA,277,4.0
CA,278,4.0
CA,279,4.0
CA,280,4.0
CA,281,4.0
CA,282,4.0
CA,283,4.0
CA,284,4.0
CA,285,4.0
CA,286,4.0
CA,287,4.0
CA,288,4.0
CA,289,4.0
CA,290,4.0
CA,291,4.0
CA,292,4.0
CA,293,4.0
CA,294,4.0
CA,295,4.0
CA,296,4.0
CA,297,4.0
CA,298,4.0
CA,299,4.0
CA,300,4.0
CA,301,4.0
CA,302,4.0
CA,303,4.0
CA,304,4.0
CA,305,4.0
CA,306,4.0
CA,307,4.0
CA,308,4.0
CA,309,4.0
CA,310,4.0
CA,311,4.0
CA,312,4.0
CA,313,4.0
CA,314,4.0
CA,315,4.0
CA,316,4.0
CA,317,4.0
CA,318,4.0
CA,319,4.0
CA,320,4.0
CA,321,4.0
CA,322,4.0
CA,323,4.0
CA,324,4.0
CA,325,4.0
CA,326,4.0
CA,327,4.0
CA,328,4.0
CA,329,4.0
CA,330,4.0
CA,331,4.0
CA,332,4.0
CA,333,4.0
CA,334,4.0
CA,335,4.0
CA,336,4.0
CA,337,4.0
CA,338,4.0
CA,339,4.0
CA,340,4.0
CA,341,4.0
CA,342,4.0
CA,343,4.0
CA,344,4.0
CA,345,4.0
CA,346,4.0
CA,347,4.0
CA,348,4.0
CA,349,4.0
CA,350,4.0
CA,351,4.0
CA,352,4.0
CA,353,4.0
CA,354,4.0
CA,355,4.0
CA,356,4.0
CA,357,4.0
CA,358,4.0
CA,359,4.0
CA,360,4.0
CA,361,4.0
CA,362,4.0
CA,363,4.0
CA,364,4.0
CA,365,4.0
CA,366,4.0
CA,367,4.0
CA,368,4.0
CA,369,4.0
CA,370,4.0
CA,371,4.0
CA,372,4.0
CA,373,4.0
CA,374,4.0
CA,375,4.0
CA,376,4.0
CA,377,4.0
CA,378,4.0
CA,379,4.0
CA,380,4.0
CA,381,4.0
CA,382,4.0
CA,383,4.0
CA,384,4.0
CA,385,4.0
CA,386,4.0
CA,387,4.0
CA,388,4.0
CA,389,4.0
CA,390,4.0
CA,391,4.0
CA,392,4.0
CA,393,4.0
CA,394,4.0
CA,395,4.0
CA,396,4.0
CA,397,4.0
CA,398,4.0
CA,399,4.0
CA,400,4.0
CA,401,4.0
CA,402,4.0
CA,403,4.0
CA,404,4.0
CA,405,4.0
CA,406,4.0
CA,407,4.0
CA,408,4.0
CA,409,4.0
CA,410,4.0
CA,411,4.0
CA,412,4.0
CA,413,4.0
CA,414,4.0
CA,415,4.0
CA,416,4.0
CA,417,4.0
CA,418,4.0
CA,419,4.0
CA,420,4.0
CA,421,4.0
CA,422,4.0
CA,423,4.0
CA,424,4.0
CA,425,4.0
CA,426,4.0
CA,427,4.0
CA,428,4.0
CA,429,4.0
CA,430,4.0
CA,431,4.0
CA,432,4.0
CA,433,4.0
CA,434,4.0
CA,435,4.0
CA,436,4.0
CA,437,4.0
CA,438,4.0
CA,439,4.0
CA,440,4.0
CA,441,4.0
CA,442,4.0
CA,443,4.0
CA,444,4.0
CA,445,4.0
CA,446,4.0
CA,447,4.0
CA,448,4.0
CA,449,4.0
CA,450,4.0
CA,451,4.0
CA,452,4.0
CA,453,4.0
CA,454,4.0
CA,455,4.0
CA,456,4.0
CA,457,4.0
CA,458,4.0
CA,459,4.0
CA,460,4.0
CA,461,4.0
CA,462,4.0
CA,463,4.0
CA,464,4.0
CA,465,4.0
CA,466,4.0
CA,467,4.0
CA,468,4.0
CA,469,4.0
CA,470,4.0
CA,471,4.0
CA,472,4.0
CA,473,4.0
CA,474,4.0
CA,475,4.0
CA,476,4.0
CA,477,4.0
CA,478,4.0
CA,479,4.0
CA,480,4.0
CA,481,4.0
CA,482,4.0
CA,483,4.0
CA,484,4.0
CA,485,4.0
CA,486,4.0
CA,487,4.0
CA,488,4.0
CA,489,4.0
CA,490,4.0
CA,491,4.0
CA,492,4.0
CA,493,4.0
CA,494,4.0
CA,495,4.0
CA,496,4.0
CA,497,4.0
CA,498,4.0
CA,499,4.0
CA,500,4.0
CA,501,4.0
CA,502,4.0
CA,503,4.0
CA,504,4.0
CA,505,4.0
CA,506,4.0
CA,507,4.0
CA,508,4.0
CA,509,4.0
CA,510,4.0
CA,511,4.0
CA,512,4.0
CA,513,4.0
CA,514,4.0
CA,515,4.0
CA,516,4.0
CA,517,4.0
CA,518,4.0
CA,519,4.0
CA,520,4.0
CA,521,4.0
CA,522,4.0
CA,523,4.0
CA,524,4.0
CA,525,4.0
CA,526,4.0
CA,527,4.0
CA,528,4.0
CA,529,4.0
CA,530,4.0
CA,531,4.0
CA,532,4.0
CA,533,4.0
CA,534,4.0
CA,535,4.0
CA,536,4.0
CA,537,4.0
CA,538,4.0
CA,539,4.0
CA,540,4.0
CA,541,4.0
CA,542,4.0
CA,543,4.0
CA,544,4.0
CA,545,4.0
CA,546,4.0
CA,547,4.0
CA,548,4.0
CA,549,4.0
CA,550,4.0
CA,551,4.0
CA,552,4.0
CA,553,4.0
CA,554,4.0
CA,555,4.0
CA,556,4.0
CA,557,4.0
CA,558,4.0
CA,559,4.0
CA,560,4.0
CA,561,4.0
CA,562,4.0
CA,563,4.0
CA,564,4.0
CA,565,4.0
CA,566,4.0
CA,567,4.0
CA,568,4.0
CA,569,4.0
CA,570,4.0
CA,571,4.0
CA,572,4.0
CA,573,4.0
CA,574,4.0
CA,575,4.0
CA,576,4.0
CA,577,4.0
CA,578,4.0
CA,579,4.0
CA,580,4.0
CA,581,4.0
CA,582,4.0
CA,583,4.0
CA,584,4.0
CA,585,4.0
CA,586,4.0
CA,587,4.0
CA,588,4.0
CA,589,4.0
CA,590,4.0
CA,591,4.0
CA,592,4.0
CA,593,4.0
CA,594,4.0
CA,595,4.0
CA,596,4.0
CA,597,4.0
CA,598,4.0
CA,599,4.0
CA,600,4.0
CA,601,4.0
CA,602,4.0
CA,603,4.0
CA,604,4.0
CA,605,4.0
CA,606,4.0
CA,607,4.0
CA,608,4.0
CA,609,4.0
CA,610,4.0
CA,611,4.0
CA,612,4.0
CA,613,4.0
CA,614,4.0
CA,615,4.0
CA,616,4.0
CA,617,4.0
CA,618,4.0
CA,619,4.0
CA,620,4.0
CA,621,4.0
CA,622,4.0
CA,623,4.0
CA,624,4.0
CA,625,4.0
CA,626,4.0
CA,627,4.0
CA,628,4.0
CA,629,4.0
CA,630,4.0
CA,631,4.0
CA,632,4.0
CA,633,4.0
CA,634,4.0
CA,635,4.0
CA,636,4.0
CA,637,4.0
CA,638,4.0
CA,639,4.0
CA,640,4.0
CA,641,4.0
CA,642,4.0
CA,643,4.0
CA,644,4.0
CA,645,4.0
CA,646,4.0
CA,647,4.0
CA,648,4.0
CA,649,4.0
CA,650,4.0
CA,651,4.0
CA,652,4.0
CA,653,4.0
CA,654,4.0
CA,655,4.0
CA,656,4.0
CA,657,4.0
CA,658,4.0
CA,659,4.0
CA,660,4.0
CA,661,4.0
CA,662,4.0
CA,663,4.0
CA,664,4.0
CA,665,4.0
CA,666,4.0
CA,667,4.0
CA,668,4.0
CA,669,4.0
CA,670,4.0
CA,671,4.0
CA,672,4.0
CA,673,4.0
CA,674,4.0
CA,675,4.0
CA,676,4.0
CA,677,4.0
CA,678,4.0
CA,679,4.0
CA,680,4.0
CA,681,4.0
CA,682,4.0
CA,683,4.0
CA,684,4.0
CA,685,4.0
CA,686,4.0
CA,687,4.0
CA,688,4.0
CA,689,4.0
CA,690,4.0
CA,691,4.0
CA,692,4.0
CA,693,4.0
CA,694,4.0
CA,695,4.0
CA,696,4.0
CA,697,4.0
CA,698,4.0
CA,699,4.0
CA,700,4.0
CA,701,4.0
CA,702,4.0
CA,703,4.0
CA,704,4.0
CA,705,4.0
CA,706,4.0
CA,707,4.0
CA,708,4.0
CA,709,4.0
CA,710,4.0
CA,711,4.0
CA,712,4.0
CA,713,4.0
CA,714,4.0
CA,715,4.0
CA,716,4.0
CA,717,4.0
CA,718,4.0
CA,719,4.0
CA,720,4.0
CA,721,4.0
CA,722,4.0
CA,723,4.0
CA,724,4.0
CA,725,4.0
CA,726,4.0
CA,727,4.0
CA,728,4.0
CA,729,4.0
CA,730,4.0
CA,731,4.0
CA,732,4.0
CA,733,4.0
CA,734,4.0
CA,735,4.0
CA,736,4.0
CA,737,4.0
CA,738,4.0
CA,739,4.0
CA,740,4.0
CA,741,4.0
CA,742,4.0
CA,743,4.0
CA,744,4.0
CA,745,4.0
CA,746,4.0
CA,747,4.0
CA,748,4.0
CA,749,4.0
CA,750,4.0
CA,751,4.0
CA,752,4.0
CA,753,4.0
CA,754,4.0
CA,755,4.0
CA,756,4.0
CA,757,4.0
CA,758,4.0
CA,759,4.0
CA,760,4.0
CA,761,4.0
CA,762,4.0
CA,763,4.0
CA,764,4.0
CA,765,4.0
CA,766,4.0
CA,767,4.0
CA,768,4.0
CA,769,4.0
CA,770,4.0
CA,771,4.0
CA,772,4.0
CA,773,4.0
CA,774,4.0
CA,775,4.0
CA,776,4.0
CA,777,4.0
CA,778,4.0
CA,779,4.0
CA,780,4.0
CA,781,4.0
CA,782,4.0
CA,783,4.0
CA,784,4.0
CA,785,4.0
CA,786,4.0
CA,787,4.0
CA,788,4.0
CA,789,4.0
CA,790,4.0
CA,791,4.0
CA,792,4.0
CA,793,4.0
CA,794,4.0
CA,795,4.0
CA,796,4.0
CA,797,4.0
CA,798,4.0
CA,799,4.0
CA,800,4.0
CA,801,4.0
CA,802,4.0
CA,803,4.0
CA,804,4.0
CA,805,4.0
CA,806,4.0
CA,807,4.0
CA,808,4.0
CA,809,4.0
CA,810,4.0
CA,811,4.0
CA,812,4.0
CA,813,4.0
CA,814,4.0
CA,815,4.0
CA,816,4.0
CA,817,4.0
CA,818,4.0
CA,819,4.0
CA,820,4.0
CA,821,4.0
CA,822,4.0
CA,823,4.0
CA,824,4.0
CA,825,4.0
CA,826,4.0
CA,827,4.0
CA,828,4.0
CA,829,4.0
CA,830,4.0
CA,831,4.0
CA,832,4.0
CA,833,4.0
CA,834,4.0
CA,835,4.0
CA,836,4.0
CA,837,4.0
CA,838,4.0
CA,839,4.0
CA,840,4.0
CA,841,4.0
CA,842,4.0
CA,843,4.0
CA,844,4.0
CA,845,4.0
CA,846,4.0
CA,847,4.0
CA,848,4.0
CA,849,4.0
CA,850,4.0
CA,851,4.0
CA,852,4.0
CA,853,4.0
CA,854,4.0
CA,855,4.0
CA,856,4.0
CA,857,4.0
CA,858,4.0
CA,859,4.0
CA,860,4.0
CA,861,4.0
CA,862,4.0
CA,863,4.0
CA,864,4.0
CA,865,4.0
CA,866,4.0
CA,867,4.0
CA,868,4.0
CA,869,4.0
CA,870,4.0
CA,871,4.0
CA,872,4.0
CA,873,4.0
CA,874,4.0
CA,875,4.0
CA,876,4.0
CA,877,4.0
CA,878,4.0
CA,879,4.0
CA,880,4.0
CA,881,4.0
CA,882,4.0
CA,883,4.0
CA,884,4.0
CA,885,4.0
CA,886,4.0
CA,887,4.0
CA,888,4.0
CA,889,4.0
CA,890,4.0
CA,891,4.0
CA,892,4.0
CA,893,4.0
CA,894,4.0
CA,895,4.0
CA,896,4.0
CA,897,4.0
CA,898,4.0
CA,899,4.0
CA,900,4.0
CA,901,4.0
CA,902,4.0
CA,903,4.0
CA,904,4.0
CA,905,4.0
CA,906,4.0
CA,907,4.0
CA,908,4.0
CA,909,4.0
CA,910,4.0
CA,911,4.0
CA,912,4.0
CA,913,4.0
CA,914,4.0
CA,915,4.0
CA,916,4.0
CA,917,4.0
CA,918,4.0
CA,919,4.0
CA,920,4.0
CA,921,4.0
CA,922,4.0
CA,923,4.0
CA,924,4.0
CA,925,4.0
CA,926,4.0
CA,927,4.0
CA,928,4.0
CA,929,4.0
CA,930,4.0
CA,931,4.0
CA,932,4.0
CA,933,4.0
CA,934,4.0
CA,935,4.0
CA,936,4.0
CA,937,4.0
CA,938,4.0
CA,939,4.0
CA,940,4.0
CA,941,4.0
CA,942,4.0
CA,943,4.0
CA,944,4.0
CA,945,4.0
CA,946,4.0
CA,947,4.0
CA,948,4.0
CA,949,4.0
CA,950,4.0
CA,951,4.0
CA,952,4.0
CA,953,4.0
CA,954,4.0
CA,955,4.0
CA,956,4.0
CA,957,4.0
CA,958,4.0
CA,959,4.0
CA,960,4.0
CA,961,4.0
CA,962,4.0
CA,963,4.0
CA,964,4.0
CA,965,4.0
CA,966,4.0
CA,967,4.0
CA,968,4.0
CA,969,4.0
CA,970,4.0
CA,971,4.0
CA,972,4.0
CA,973,4.0
CA,974,4.0
CA,975,4.0
CA,976,4.0
CA,977,4.0
CA,978,4.0
CA,979,4.0
CA,980,4.0
CA,981,4.0
CA,982,4.0
CA,983,4.0
CA,984,4.0
CA,985,4.0
CA,986,4.0
CA,987,4.0
CA,988,4.0
CA,989,4.0
CA,990,4.0
CA,991,4.0
CA,992,4.0
CA,993,4.0
CA,994,4.0
CA,995,4.0
CA,996,4.0
CA,997,4.0
CA,998,4.0
CA,999,4.0
CA,1000,4.0
CA,1001,4.0
CA,1002,4.0
CA,1003,4.0
CA,1004,4.0
CA,1005,4.0
CA,1006,4.0
CA,1007,4.0
CA,1008,4.0
CA,1009,4.0
CA,1010,4.0
CA,1011,4.0
CA,1012,4.0
CA,1013,4.0
CA,1014,4.0
CA,1015,4.0
CA,1016,4.0
CA,1017,4.0
CA,1018,4.0
CA,1019,4.0
CA,1020,4.0
CA,1021,4.0
CA,1022,4.0
CA,1023,4.0
CA,1024,4.0
CA,1025,4.0
CA,1026,4.0
CA,1027,4.0
CA,1028,4.0
CA,1029,4.0
CA,1030,4.0
CA,1031,4.0
CA,1032,4.0
CA,1033,4.0
CA,1034,4.0
CA,1035,4.0
CA,1036,4.0
CA,1037,4.0
CA,1038,4.0
CA,1039,4.0
CA,1040,4.0
CA,1041,4.0
CA,1042,4.0
CA,1043,4.0
CA,1044,4.0
CA,1045,4.0
CA,1046,4.0
CA,1047,4.0
CA,1048,4.0
CA,1049,4.0
CA,1050,4.0
CA,1051,4.0
CA,1052,4.0
CA,1053,4.0
CA,1054,4.0
CA,1055,4.0
CA,1056,4.0
CA,1057,4.0
CA,1058,4.0
CA,1059,4.0
CA,1060,4.0
CA,1061,4.0
CA,1062,4.0
CA,1063,4.0
CA,1064,4.0
CA,1065,4.0
CA,1066,4.0
CA,1067,4.0
CA,1068,4.0
CA,1069,4.0
CA,1070,4.0
CA,1071,4.0
CA,1072,4.0
CA,1073,4.0
CA,1074,4.0
CA,1075,4.0
CA,1076,4.0
CA,1077,4.0
CA,1078,4.0
CA,1079,4.0
CA,1080,4.0
CA,1081,4.0
CA,1082,4.0
CA,1083,4.0
CA,1084,4.0
CA,1085,4.0
CA,1086,4.0
CA,1087,4.0
CA,1088,4.0
CA,1089,4.0
CA,1090,4.0
CA,1091,4.0
CA,1092,4.0
CA,1093,4.0
CA,1094,4.0
CA,1095,4.0
CA,1096,4.0
CA,1097,4.0
CA,1098,4.0
CA,1099,4.0
CA,1100,4.0
CA,1101,4.0
CA,1102,4.0
CA,1103,4.0
CA,1104,4.0
CA,1105,4.0
CA,1106,4.0
CA,1107,4.0
CA,1108,4.0
CA,1109,4.0
CA,1110,4.0
CA,1111,4.0
CA,1112,4.0
CA,1113,4.0
CA,1114,4.0
CA,1115,4.0
CA,1116,4.0
CA,1117,4.0
CA,1118,4.0
CA,1119,4.0
CA,1120,4.0
CA,1121,4.0
CA,1122,4.0
CA,1123,4.0
CA,1124,4.0
CA,1125,4.0
CA,1126,4.0
CA,1127,4.0
CA,1128,4.0
CA,1129,4.0
CA,1130,4.0
CA,1131,4.0
CA,1132,4.0
CA,1133,4.0
CA,1134,4.0
CA,1135,4.0
CA,1136,4.0
CA,1137,4.0
CA,1138,4.0
CA,1139,4.0
CA,1140,4.0
CA,1141,4.0
CA,1142,4.0
CA,1143,4.0
CA,1144,4.0
CA,1145,4.0
CA,1146,4.0
CA,1147,4.0
CA,1148,4.0
CA,1149,4.0
CA,1150,4.0
CA,1151,4.0
CA,1152,4.0
CA,1153,4.0
CA,1154,4.0
CA,1155,4.0
CA,1156,4.0
CA,1157,4.0
CA,1158,4.0
CA,1159,4.0
CA,1160,4.0
CA,1161,4.0
CA,1162,4.0
CA,1163,4.0
CA,1164,4.0
CA,1165,4.0
CA,1166,4.0
CA,1167,4.0
CA,1168,4.0
CA,1169,4.0
CA,1170,4.0
CA,1171,4.0
CA,1172,4.0
CA,1173,4.0
CA,1174,4.0
CA,1175,4.0
CA,1176,4.0
CA,1177,4.0
CA,1178,4.0
CA,1179,4.0
CA,1180,4.0
CA,1181,4.0
CA,1182,4.0
CA,1183,4.0
CA,1184,4.0
CA,1185,4.0
CA,1186,4.0
CA,1187,4.0
CA,1188,4.0
CA,1189,4.0
CA,1190,4.0
CA,1191,4.0
CA,1192,4.0
CA,1193,4.0
CA,1194,4.0
CA,1195,4.0
CA,1196,4.0
CA,1197,4.0
CA,1198,4.0
CA,1199,4.0
CA,1200,4.0
CA,1201,4.0
CA,1202,4.0
CA,1203,4.0
CA,1204,4.0
CA,1205,4.0
CA,1206,4.0
CA,1207,4.0
CA,1208,4.0
CA,1209,4.0
CA,1210,4.0
CA,1211,4.0
CA,1212,4.0
CA,1213,4.0
CA,1214,4.0
CA,1215,4.0
CA,1216,4.0
CA,1217,4.0
CA,1218,4.0
CA,1219,4.0
CA,1220,4.0
CA,1221,4.0
CA,1222,4.0
CA,1223,4.0
CA,1224,4.0
CA,1225,4.0
CA,1226,4.0
CA,1227,4.0
CA,1228,4.0
CA,1229,4.0
CA,1230,4.0
CA,1231,4.0
CA,1232,4.0
CA,1233,4.0
CA,1234,4.0
CA,1235,4.0
CA,1236,4.0
CA,1237,4.0
CA,1238,4.0
CA,1239,4.0
CA,1240,4.0
CA,1241,4.0
CA,1242,4.0
CA,1243,4.0
CA,1244,4.0
CA,1245,4.0
CA,1246,4.0
CA,1247,4.0
CA,1248,4.0
CA,1249,4.0
CA,1250,4.0
CA,1251,4.0
CA,1252,4.0
CA,1253,4.0
CA,1254,4.0
CA,1255,4.0
CA,1256,4.0
CA,1257,4.0
CA,1258,4.0
CA,1259,4.0
CA,1260,4.0
CA,1261,4.0
CA,1262,4.0
CA,1263,4.0
CA,1264,4.0
CA,1265,4.0
CA,1266,4.0
CA,1267,4.0
CA,1268,4.0
CA,1269,4.0
CA,1270,4.0
CA,1271,4.0
CA,1272,4.0
CA,1273,4.0
CA,1274,4.0
CA,1275,4.0
CA,1276,4.0
CA,1277,4.0
CA,1278,4.0
CA,1279,4.0
CA,1280,4.0
CA,1281,4.0
CA,1282,4.0
CA,1283,4.0
CA,1284,4.0
CA,1285,4.0
CA,1286,4.0
CA,1287,4.0
CA,1288,4.0
CA,1289,4.0
CA,1290,4.0
CA,1291,4.0
CA,1292,4.0
CA,1293,4.0
CA,1294,4.0
CA,1295,4.0
CA,1296,4.0
CA,1297,4.0
CA,1298,4.0
CA,1299,4.0
CA,1300,4.0
CA,1301,4.0
CA,1302,4.0
CA,1303,4.0
CA,1304,4.0
CA,1305,4.0
CA,1306,4.0
CA,1307,4.0
CA,1308,4.0
CA,1309,4.0
CA,1310,4.0
CA,1311,4.0
CA,1312,4.0
CA,1313,4.0
CA,1314,4.0
CA,1315,4.0
CA,1316,4.0
CA,1317,4.0
CA,1318,4.0
CA,1319,4.0
CA,1320,4.0
CA,1321,4.0
CA,1322,4.0
CA,1323,4.0
CA,1324,4.0
CA,1325,4.0
CA,1326,4.0
CA,1327,4.0
CA,1328,4.0
CA,1329,4.0
CA,1330,4.0
CA,1331,4.0
CA,1332,4.0
CA,1333,4.0
CA,1334,4.0
CA,1335,4.0
CA,1336,4.0
CA,1337,4.0
CA,1338,4.0
CA,1339,4.0
CA,1340,4.0
CA,1341,4.0
CA,1342,4.0
CA,1343,4.0
CA,1344,4.0
CA,1345,4.0
CA,1346,4.0
CA,1347,4.0
CA,1348,4.0
CA,1349,4.0
CA,1350,4.0
CA,1351,4.0
CA,1352,4.0
CA,1353,4.0
CA,1354,4.0
CA,1355,4.0
CA,1356,4.0
CA,1357,4.0
CA,1358,4.0
CA,1359,4.0
CA,1360,4.0
CA,1361,4.0
CA,1362,4.0
CA,1363,4.0
CA,1364,4.0
CA,1365,4.0
CA,1366,4.0
CA,1367,4.0
CA,1368,4.0
CA,1369,4.0
CA,1370,4.0
CA,1371,4.0
CA,1372,4.0
CA,1373,4.0
CA,1374,4.0
CA,1375,4.0
CA,1376,4.0
CA,1377,4.0
CA,1378,4.0
CA,1379,4.0
CA,1380,4.0
CA,1381,4.0
CA,1382,4.0
CA,1383,4.0
CA,1384,4.0
CA,1385,4.0
CA,1386,4.0
CA,1387,4.0
CA,1388,4.0
CA,1389,4.0
CA,1390,4.0
CA,1391,4.0
CA,1392,4.0
CA,1393,4.0
CA,1394,4.0
CA,1395,4.0
CA,1396,4.0
CA,1397,4.0
CA,1398,4.0
CA,1399,4.0
CA,1400,4.0
CA,1401,4.0
CA,1402,4.0
CA,1403,4.0
CA,1404,4.0
CA,1405,4.0
CA,1406,4.0
CA,1407,4.0
CA,1408,4.0
CA,1409,4.0
CA,1410,4.0
CA,1411,4.0
CA,1412,4.0
CA,1413,4.0
CA,1414,4.0
CA,1415,4.0
CA,1416,4.0
CA,1417,4.0
CA,1418,4.0
CA,1419,4.0
CA,1420,4.0
CA,1421,4.0
CA,1422,4.0
CA,1423,4.0
CA,1424,4.0
CA,1425,4.0
CA,1426,4.0
CA,1427,4.0
CA,1428,4.0
CA,1429,4.0
CA,1430,4.0
CA,1431,4.0
CA,1432,4.0
CA,1433,4.0
CA,1434,4.0
CA,1435,4.0
CA,1436,4.0
CA,1437,4.0
CA,1438,4.0
CA,1439,4.0
CA,1440,4.0
CA,1441,4.0
CA,1442,4.0
CA,1443,4.0
CA,1444,4.0
CA,1445,4.0
CA,1446,4.0
CA,1447,4.0
CA,1448,4.0
CA,1449,4.0
CA,1450,4.0
CA,1451,4.0
CA,1452,4.0
CA,1453,4.0
CA,1454,4.0
CA,1455,4.0
CA,1456,4.0
CA,1457,4.0
CA,1458,4.0
CA,1459,4.0
CA,1460,4.0
CA,1461,4.0
CA,1462,4.0
CA,1463,4.0
CA,1464,4.0
CA,1465,4.0
CA,1466,4.0
CA,1467,4.0
CA,1468,4.0
CA,1469,4.0
CA,1470,4.0
CA,1471,4.0
CA,1472,4.0
CA,1473,4.0
CA,1474,4.0
CA,1475,4.0
CA,1476,4.0
CA,1477,4.0
CA,1478,4.0
CA,1479,4.0
CA,1480,4.0
CA,1481,4.0
CA,1482,4.0
CA,1483,4.0
CA,1484,4.0
CA,1485,4.0
CA,1486,4.0
CA,1487,4.0
CA,1488,4.0
CA,1489,4.0
CA,1490,4.0
CA,1491,4.0
CA,1492,4.0
CA,1493,4.0
CA,1494,4.0
CA,1495,4.0
CA,1496,4.0
CA,1497,4.0
CA,1498,4.0
